Package                       Version
----------------------------- ------------
absl-py                       2.1.0
affine                        2.4.0
aiohttp                       3.9.3
aiosignal                     1.3.1
alabaster                     1.0.0
annotated-types               0.6.0
anyascii                      0.3.2
anyio                         4.3.0
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asgiref                       3.7.2
asttokens                     2.4.0
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         23.2.0
audioread                     3.0.1
babel                         2.16.0
backcall                      0.2.0
bangla                        0.0.2
beautifulsoup4                4.12.3
bleach                        6.0.0
blinker                       1.7.0
blis                          1.0.1
bnnumerizer                   0.0.2
bnunicodenormalizer           0.1.7
bs4                           0.0.2
cachetools                    5.3.2
catalogue                     2.0.10
certifi                       2024.2.2
cffi                          1.15.1
cftime                        1.6.3
charset-normalizer            3.3.2
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpathlib                  0.20.0
colorama                      0.4.6
colorlog                      6.8.2
comm                          0.1.4
confection                    0.1.5
contourpy                     1.2.1
coqpit                        0.0.17
cycler                        0.12.1
cymem                         2.0.8
dataclasses-json              0.6.4
dateparser                    1.1.8
debugpy                       1.6.7.post1
decorator                     4.4.2
deep-translator               1.11.4
defusedxml                    0.7.1
denoiser                      0.1.5
distlib                       0.3.7
Django                        5.0.6
docopt                        0.6.2
docutils                      0.21.2
einops                        0.8.0
entrypoints                   0.4
exceptiongroup                1.2.0
executing                     1.2.0
fastjsonschema                2.18.0
filelock                      3.13.1
Flask                         3.0.2
Flask-Cors                    4.0.0
flatbuffers                   24.3.25
fonttools                     4.51.0
fqdn                          1.5.1
frozendict                    2.4.0
frozenlist                    1.4.1
fsspec                        2024.2.0
gast                          0.5.4
google-api-core               2.18.0
google-api-python-client      2.126.0
google-auth                   2.17.3
google-auth-httplib2          0.2.0
google-pasta                  0.2.0
google-transliteration-api    1.0.3
googleapis-common-protos      1.63.0
greenlet                      3.0.3
grpcio                        1.62.2
gruut                         2.4.0
gruut-ipa                     0.13.0
gruut_lang_en                 2.0.1
h5py                          3.11.0
hangul-romanize               0.1.0
html5lib                      1.1
httplib2                      0.22.0
huggingface-hub               0.26.2
hydra-colorlog                0.1.4
hydra-core                    0.11.3
idna                          3.6
imageio                       2.34.1
imageio-ffmpeg                0.5.1
imagesize                     1.4.1
importlib-metadata            7.0.1
indic-nlp-library             0.92
inflect                       7.4.0
ipykernel                     6.25.2
ipython                       8.15.0
ipython-genutils              0.2.0
ipywidgets                    8.1.1
isoduration                   20.11.0
itsdangerous                  2.1.2
jamo                          0.4.1
jedi                          0.19.0
jieba                         0.42.1
Jinja2                        3.1.3
joblib                        1.4.0
json5                         0.9.14
jsonlines                     1.2.0
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.19.0
jsonschema-specifications     2023.7.1
julius                        0.2.7
jupyter                       1.0.0
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  5.3.1
jupyter-events                0.7.0
jupyter-lsp                   2.2.0
jupyter_server                2.7.3
jupyter_server_terminals      0.4.4
